
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SMH	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SMH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HS	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KAP	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MAZ	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HK	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MAZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AUM	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
AUM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MMA	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MS	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MA	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AM	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


OBA	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MOJ	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and OBA	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MOJ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


RA	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and RA	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
UZ	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


NSC	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ML	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SAEH	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


NZ	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SNK	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
17.02.15 ( Tue ) 14:00 - 15:00 and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogUser
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has	LogAction
attended	LogInformation
17.02.15 ( Tue ) 14:00 - 15:00 and	LogResource
HM	LogUser
has	LogAction
attended	LogInformation
Hamid Mukhtar .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
18.02.15 ( Wed ) 10:00 - 11:00 , 25.02.15 ( Wed ) 10:00 - 11:00 , 4.03.15 ( Wed ) 10:00 - 11:00 , 11.03.15 ( Wed ) 10:00 - 11:00 , 18.03.15 ( Wed ) 10:00 - 11:00 and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogUser
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has	LogAction
attended	LogInformation
18.02.15 ( Wed ) 10:00 - 11:00 , 25.02.15 ( Wed ) 10:00 - 11:00 , 4.03.15 ( Wed ) 10:00 - 11:00 , 11.03.15 ( Wed ) 10:00 - 11:00 , 18.03.15 ( Wed ) 10:00 - 11:00 and	LogResource
HM	LogUser
has	LogAction
attended	LogInformation
Hamid Mukhtar .	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


HM	LogUser
has added	LogAction
the resource resource	LogInformation
125052 and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HM	LogUser
has added	LogAction
the resource resource	LogInformation
125053 and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HM	LogUser
has added	LogAction
the resource resource	LogInformation
125052 and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HM	LogUser
has added	LogAction
the resource resource	LogInformation
125053 and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HM	LogUser
has viewed	LogAction
course resource	LogInformation
125052 and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
HM	LogUser
has viewed	LogAction
course resource	LogInformation
125053 and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and RA	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and RA	Other
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and RA	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and RA	Other
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
RA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and RA	Other
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and RA	Other
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
SNK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
SNK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB )	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations .	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations and	LogResource
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) and	LogResource
MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI .	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MOJ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction ( BSCS - 3AB ) .	LogResource


MOJ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MOJ	LogUser
