CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
MAZ	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
HK	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MAZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AUM	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction	LogResource
and	Other
AUM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MMA	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource


MS	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MA	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource


AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


OBA	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
MOJ	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
OBA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MOJ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


RA	LogUser
enrolled	LogAction
to CS260 Human Computer Interaction	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
UZ	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NSC	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ML	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SAEH	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and	Other
SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


NZ	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource


SNK	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction and	LogResource
SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SAEH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
17.02.15 ( Tue ) 14:00 - 15:00	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogUser
and	Other
HM	LogUser
has	LogAction
attended	LogAction
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
17.02.15 ( Tue ) 14:00 - 15:00	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogAction
HCI	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


UZ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MMA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
18.02.15 ( Wed ) 10:00 - 11:00 , 25.02.15 ( Wed ) 10:00 - 11:00 , 4.03.15 ( Wed ) 10:00 - 11:00 , 11.03.15 ( Wed ) 10:00 - 11:00 , 18.03.15 ( Wed ) 10:00 - 11:00	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
Hamid	LogResource
Mukhtar	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has	LogAction
attended	LogInformation
18.02.15 ( Wed ) 10:00 - 11:00 , 25.02.15 ( Wed ) 10:00 - 11:00 , 4.03.15 ( Wed ) 10:00 - 11:00 , 11.03.15 ( Wed ) 10:00 - 11:00 , 18.03.15 ( Wed ) 10:00 - 11:00 and	LogResource
HM	LogUser
has	LogAction
attended	LogInformation
HCI	LogResource


MS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MFF	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MU	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HM	LogUser
has added	LogAction
the resource	LogInformation
125052	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
125053 and	LogResource
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
125052	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
125053	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has added	LogAction
the resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course resource	LogInformation
125052	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course resource	LogInformation
125053	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
MH	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
RA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
DA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
RA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
RA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
RA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
DA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
AS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SA	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SNK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
SNK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
SNK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and ANB	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource


HM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
KAP	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


ANB	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction and	LogResource
MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
AM	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MOJ	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


MOJ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
MOJ	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI and	LogResource
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and UUH	Other
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and UUH	Other
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
UUH	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
HS	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


RAK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


RAK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ML	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture1 - Rules Regulations	LogResource
and	Other
ML	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


SA	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HK	LogUser
has viewed	LogAction
course	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource
and	Other
HK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
HK	LogUser
has viewed	LogAction
resource	LogInformation
CS260 - Lecture2 - Introduction HCI	LogResource


MH	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource


KAP	LogUser
has viewed	LogAction
course	LogInformation
CS260 Human Computer Interaction	LogResource
and	Other
