who                                        	Other
added                                      	LogAction
resource                                   	LogInformation
125052                                     	LogResource

which                                      	Other
resources                                  	LogInformation
was added                                  	LogAction
by                                         	Other
HM                                         	LogUser

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
course                                     	LogInformation

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
MH                                         	LogUser
and                                        	Other
RA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
resource,                                  	LogInformation
CS260-Lecture2-Introduction HCI            	LogResource
resources,                                 	LogInformation
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
resource,                                  	LogInformation
CS260-Lecture2-Introduction HCI            	LogResource
resources,                                 	LogInformation
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

who                                        	Other
viewed                                     	LogAction
forum topics                               	LogInformation

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
News forum                                 	LogResource
course                                     	LogInformation

which                                      	Other
forum discussion                           	LogInformation
was viewed                                 	LogAction
by                                         	Other
SA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at                                         	Other
least one                                  	Other
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

who                                        	Other
did                                        	LogAction
the same                                   	Other
courses                                    	LogInformation
as                                         	Other
OBA                                        	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
SMH                                        	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MHUZ                                       	LogUser

who                                        	Other
did                                        	LogAction
the same thing                             	Other
as                                         	Other
HM                                         	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MU                                         	LogUser

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
SA                                         	LogUser

which                                      	Other
resourses                                  	LogInformation
have been viewed                           	LogAction
by                                         	Other
SA                                         	LogUser
ML                                         	LogUser


who                                        	Other
viewed                                     	LogAction
at least one                               	Other
ressource                                  	LogInformation


which                                      	Other
courses                                    	LogInformation
were viewed                                	LogAction
by                                         	Other
MMA                                        	LogUser

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
DA                                         	LogUser

which                                      	Other
topic                                      	LogInformation
was vieweb                                 	LogAction
by                                         	Other
ANB                                        	LogUser

Who                                        	Other
had viewed                                 	LogAction
at least one                               	Other
course                                     	LogInformation

which                                      	Other
courses                                    	LogInformation
are viewed                                 	LogAction
by                                         	Other
HS                                         	LogUser

Who                                        	Other
had viewed                                 	LogAction
at least one                               	Other
ressource                                  	LogInformation

which                                      	Other
resources                                  	LogInformation
are viewed                                 	LogAction
by                                         	Other
HS                                         	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
ANB                                        	LogUser

who                                        	Other
viewed                                     	LogAction
a course                                   	LogInformation
or                                         	Other
a resource                                 	LogInformation
related to                                 	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

which                                      	Other
resources                                  	LogInformation
was viewed                                 	LogAction
by                                         	Other
MFF                                        	LogUser

who                                        	Other
viewed                                     	LogAction
and                                        	Other
a course                                   	LogInformation
attended it                                	LogAction

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation
and                                        	Other
attented                                   	LogAction
at least one                               	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
UZ                                         	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
ANB                                        	LogUser

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MH                                         	LogUser

Who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation
and                                        	Other
the                                        	Other
ressource                                  	LogInformation
related                                    	LogAction
to                                         	Other
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
HS                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation
and                                        	Other
the                                        	Other
ressource                                  	LogInformation
related                                    	Other

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
SAEH                                       	LogUser

at which                                   	Other
period                                     	Other
HM                                         	LogUser
viewed                                     	LogAction
CS260-Lecture2-Introduction HCI            	LogResource

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
HM                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at least 2                                 	Other
courses                                    	LogInformation

Who                                        	Other
added                                      	LogAction
resources                                  	LogInformation

Which                                      	Other
resources                                  	LogInformation
was added                                  	LogAction
by                                         	Other
SA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
resource                                   	LogInformation

who                                        	Other
has viewed                                 	LogAction
at least one                               	Other
course                                     	LogInformation
the                                        	Other
and                                        	Other
ressource                                  	LogInformation
attached                                   	LogAction
to each                                    	Other

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
SAEH                                       	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MHUZ                                       	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
SA                                         	LogUser


who                                        	Other
viewed                                     	LogAction
course                                     	LogInformation
CS260-HCI-CourseOutline                    	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
the same                                   	Other
course                                     	LogInformation
and                                        	Other
the same                                   	Other
resources                                  	LogInformation
as                                         	Other
MH                                         	LogUser

who                                        	Other
viewed                                     	LogAction
0                                          	Other
course                                     	LogInformation

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
MS                                         	LogUser
and                                        	Other
SA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
forum topic                                	LogInformation
News forum                                 	LogResource

which                                      	Other
ressource                                  	LogInformation
was viewed                                 	LogAction
by                                         	Other
DA                                         	LogUser

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
DA                                         	LogAction

which                                      	Other
course                                     	LogInformation
was                                        	Other
most                                       	Other
viewed                                     	LogAction

who                                        	Other
viewed                                     	LogAction
First Student Feedback(Hamid Mukhtar)      	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
ressource                                  	LogInformation

which                                      	Other
resources                                  	LogInformation
was viewed                                 	LogAction
by                                         	Other
ANB                                        	LogUser
