
?	LogUser


Which	Other
course	LogInformation
KK	Other
has	LogAction
he	LogUser
viewed	LogAction
?	LogUser


Which	Other
course	LogInformation
SA	LogUser
has	LogAction
he	LogUser
viewed	LogAction
?	LogUser


Who	LogUser
viewed	LogAction
course	LogInformation
CS260 Human Computing	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Who	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and who	Other
viewed	LogAction
it ?	LogUser


Which	Other
course	LogInformation
SAEH	LogUser
has	LogAction
he	LogUser
enrolled	LogAction
to and	Other
viewed	LogAction
?	LogUser


Which	Other
course	LogInformation
has	LogAction
KK	LogUser
viewed	LogAction
?	LogUser


Which	Other
course	LogInformation
has	LogAction
KK	LogUser
viewed	LogAction
?	LogUser


Which	Other
course	LogInformation
has	LogAction
KK	LogUser
viewed	LogAction
?	LogUser


Which	Other
course	LogInformation
has	LogAction
KK	LogUser
viewed	LogAction
?	LogUser


Who	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer Interaction	LogResource
and who	Other
viewed	LogAction
it ?	LogUser


which	Other
course	LogInformation
has	LogAction
been	Other
viewed	LogAction
by SNK ?	LogUser


who	Other
are	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	Other
is	LogUser
enrolled	LogAction
to	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
and	Other
has viewed	LogAction
this	Other
course	LogInformation
?	Other


Which	Other
course	LogInformation
has	LogAction
SNK	LogUser
viewed	LogAction
?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


Which	Other
course	LogInformation
has	LogAction
UZ	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
ANB	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
HM	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
DA	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
KK	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
SA	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
SAEH	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
KK	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
SA	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Which	Other
course	LogInformation
has	LogAction
HM	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


Which	Other
course	LogInformation
has	LogAction
MS	LogUser
viewed	LogAction
?	LogUser


who	Other
has view	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
cource	LogInformation
?	LogResource


Who	LogUser
has viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
and	Other
in	LogUser
which time	Other
?	LogUser


Who	LogUser
has viewed	LogAction
the	Other
Hamid Mukhtar	LogUser
course	LogInformation
?	Other


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by SA ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by AM ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by MH ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by UZ ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by	Other
HM ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by	Other
HMA ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by ANB ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by SA ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


in	LogUser
which time	Other
HM	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
5 times	Other
?	LogUser


in	LogUser
which time	Other
HM	LogUser
attended	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
attended	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
5 times	Other
?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
and the	Other
Hamid Mukhtar	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


Which	Other
course	LogInformation
been	Other
viewed	LogAction
by MH ?	LogUser


Who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
added	LogAction
resource	LogInformation
125052	LogResource
?	LogUser


which	Other
ressources	LogInformation
was	Other
added	LogAction
by	Other
HM ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 - Lecture1	LogResource
- Rules	LogUser
Regulations	Other
course	LogInformation
?	Other


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by MH	LogUser
and	Other
RA ?	LogUser


who	LogUser
viewed	LogAction
CS260 - Lecture1 - Rules Regulations	LogResource
resource	LogInformation
, CS260 - Lecture2 - Introduction HCI	LogResource
ressources	LogInformation
, CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 - Lecture1	LogResource
- Rules	LogUser
Regulations	Other
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 - Lecture1 - Rules Regulations	LogResource
resource	LogInformation
, CS260 - Lecture2 - Introduction HCI	LogResource
ressources	LogInformation
, CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


which	Other
ressources	LogInformation
was	Other
viewed	LogAction
by SA ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by SA ?	LogUser


who	LogUser
viewed	LogAction
CS260 - Lecture1	LogResource
- Rules	LogUser
Regulations	LogAction
ressource	LogInformation
?	LogAction


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB	LogUser
)	LogAction
ressource	LogInformation
?	LogAction


which	Other
resourses	LogInformation
are	Other
been	LogUser
viewed	LogAction
by SA	LogUser
and	Other
ML ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by SNK ?	LogUser


which	Other
ressources	LogInformation
was	Other
viewed	LogAction
by SNK ?	LogUser


which	Other
course	LogInformation
was	Other
viewed	LogAction
by ANB ?	LogUser


which	Other
course	LogInformation
was	Other
viewed	LogAction
by SA ?	LogUser


which	Other
course	LogInformation
was	Other
viewed	LogAction
by MH ?	LogUser


which	Other
course	LogInformation
was	Other
viewed	LogAction
by ANB ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by ANB ?	LogUser


which	Other
resourses	LogInformation
was	LogUser
viewed	LogAction
by ANB ?	LogUser


which	Other
course	LogInformation
was	Other
viewed	LogAction
by	Other
HM ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by KAP ?	LogUser


which	Other
ressources	LogInformation
was	Other
viewed	LogAction
by KAP ?	LogUser


who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


which	Other
ressources	LogInformation
was	Other
viewed	LogAction
by AM ?	LogUser


who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
the	Other
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


which	Other
ressources	LogInformation
was	Other
viewed	LogAction
by MOJ ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by	Other
HS ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by	Other
HS ?	LogUser


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by UUH ?	LogUser


which	Other
resources	LogInformation
was	LogUser
viewed	LogAction
by	Other
HS ?	LogUser


who	LogUser
viewed	LogAction
ourse	LogInformation
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
ourse	LogInformation
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


which	Other
courses	LogInformation
was	Other
viewed	LogAction
by ML ?	LogUser


which	Other
resources	LogInformation
was	LogUser
viewed	LogAction
by ML ?	LogUser


who	LogUser
viewed	LogAction
ourse	LogInformation
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB )	LogUser
course	LogInformation
and	Other
ressource	LogInformation
?	LogAction


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
at least	Other
one	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
at	Other
least	LogUser
one	LogAction
ressource	LogInformation
?	LogAction


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
at least	Other
one	LogUser
course	LogInformation
?	Other


wich	LogUser
courses	LogInformation
was	Other
viewed	LogAction
by NZ ?	LogUser


who	LogUser
viewed	LogAction
at	Other
least	LogUser
one	LogAction
ressource	LogInformation
?	LogAction


who	LogUser
viewed	LogAction
at least	Other
one	LogUser
course	LogInformation
?	Other


wich	LogUser
courses	LogInformation
was	Other
viewed	LogAction
by MMA ?	LogUser


who	LogUser
viewed	LogAction
at	Other
least	LogUser
one	LogAction
ressource	LogInformation
?	LogAction


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
at least	Other
one	LogUser
course	LogInformation
?	Other


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


who	LogUser
viewed	LogAction
CS260 Human Computer	LogResource
Interaction ( BSCS - 3AB ) ?	LogUser


which	Other
course	LogInformation
was	Other
viewed	LogAction
by DA ?	LogUser

